*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1418B.champsimtrace.xz
scooby_state_416741|63|29 106,6,8,5,7,7,8,7,4,20,5,7,8,6,103,307,
scooby_state_44431a|24|1 303,0,2,0,0,0,0,0,0,1,0,0,0,1,0,307,
scooby_state_436a05|5|1 306,0,0,0,0,0,0,0,0,0,0,0,0,1,0,307,
scooby_state_444487|24|1 306,0,0,0,0,0,0,1,0,0,0,0,0,0,0,307,
scooby_state_4362b5|1|1 305,0,0,0,0,1,0,0,1,0,0,0,0,0,0,307,
scooby_state_4445e3|24|1 306,0,0,0,1,0,0,0,0,0,0,0,0,0,0,307,
scooby_state_436a86|24|1 307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,
scooby_state_444487|2|1 307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,
scooby_state_43631a|20|1 307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,
scooby_state_44431a|2|1 307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,
scooby_state_43631a|56|1 306,0,0,0,0,0,0,0,0,0,0,0,0,0,1,307,
scooby_state_43631a|0|0 307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,
scooby_state_43631a|11|1 306,0,0,0,0,0,0,0,0,0,0,0,0,1,0,307,
scooby_state_4362b5|12|1 305,0,0,0,0,0,0,0,1,0,0,0,0,0,0,306,
scooby_state_43631a|57|1 306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,
scooby_state_44431a|45|1 306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,
scooby_state_443b90|58|1 306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,
scooby_state_4362b5|10|1 305,0,0,0,0,1,0,0,0,0,0,0,0,0,0,306,
scooby_state_43631a|59|1 304,0,0,0,1,0,0,0,0,0,0,1,0,0,0,306,
scooby_state_444487|45|1 306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,
scooby_state_436a05|57|1 306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,
scooby_state_436a86|44|1 306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,
scooby_state_4445e3|45|1 306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,
scooby_state_43631a|10|1 305,0,0,0,0,0,0,0,0,0,0,1,0,0,0,306,
scooby_state_4362b5|20|1 304,0,0,0,0,0,0,0,1,0,0,0,0,0,0,305,
scooby_state_44557c|63|1 304,0,0,0,0,0,0,0,0,1,0,0,0,0,0,305,
scooby_state_416741|60|29 85,9,8,3,7,10,8,5,6,17,4,7,9,7,120,305,
scooby_state_436a05|38|1 305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,
scooby_state_4443be|55|1 305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,
scooby_state_4443be|53|1 305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,
scooby_state_445727|39|-24 305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,
scooby_state_416741|47|29 96,8,7,9,5,9,8,7,2,18,1,8,8,6,112,304,
scooby_state_415849|60|29 96,10,2,6,6,7,5,5,3,20,8,6,7,8,115,304,
scooby_state_416741|52|29 76,9,9,11,6,5,5,4,5,9,4,10,6,9,136,304,
scooby_state_4443be|56|1 304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,
scooby_state_416741|40|29 88,10,7,6,8,8,8,6,8,24,3,10,8,8,102,304,
scooby_state_444519|39|1 303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303,
scooby_state_416741|38|29 76,9,8,4,11,7,7,5,5,24,4,4,7,9,123,303,
scooby_state_416741|49|29 89,7,6,11,7,6,8,6,4,16,4,7,7,7,118,303,
scooby_state_415849|51|29 105,6,7,6,6,5,5,4,4,7,5,6,6,8,122,302,
scooby_state_416741|46|29 102,7,8,7,4,7,6,10,2,12,2,7,8,7,113,302,
scooby_state_416741|59|29 87,8,7,5,7,6,8,6,7,25,5,7,7,9,108,302,
scooby_state_4443be|48|1 299,0,0,0,0,0,0,0,0,1,0,0,1,0,0,301,
scooby_state_415849|42|29 75,10,11,7,5,7,9,3,5,16,2,7,6,10,128,301,
scooby_state_416741|50|29 91,10,8,7,3,8,5,6,3,10,5,9,6,7,123,301,
scooby_state_4443be|54|1 300,0,0,0,0,0,0,0,0,0,0,1,0,0,0,301,
scooby_state_415849|33|29 90,4,9,8,10,7,7,4,3,11,5,10,9,5,119,301,
scooby_state_415849|39|29 79,7,3,3,4,6,7,6,4,21,5,10,9,10,126,300,
scooby_state_416741|62|29 79,11,6,5,9,9,6,6,5,25,4,5,9,6,114,299,
scooby_state_416741|32|29 71,9,13,9,8,6,7,5,5,16,3,10,7,8,121,298,
scooby_state_416741|41|29 85,8,6,4,6,9,8,9,6,22,4,5,8,8,110,298,
scooby_state_4443be|39|1 298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,
scooby_state_416741|53|29 93,8,7,9,6,5,6,5,4,12,6,7,7,6,116,297,
scooby_state_445690|58|1 297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,
scooby_state_436931|0|0 295,0,0,0,0,0,0,0,0,0,0,2,0,0,0,297,
scooby_state_416741|48|29 87,8,8,10,8,5,7,7,2,15,5,5,4,8,118,297,
scooby_state_415849|47|29 79,6,10,11,3,8,5,6,6,14,2,6,7,8,126,297,
scooby_state_444519|38|1 296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,
scooby_state_415849|63|29 65,8,5,9,4,7,6,6,5,21,5,6,4,11,133,295,
scooby_state_43615e|42|1 293,0,0,0,0,0,0,0,0,0,0,0,1,0,0,294,
scooby_state_445690|44|1 293,0,0,0,0,0,0,0,0,0,0,0,0,1,0,294,
scooby_state_4458ba|43|-2 294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,
scooby_state_443c00|54|2 293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,
scooby_state_43615e|43|1 293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,
scooby_state_4368b0|16|1 293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,
scooby_state_4368b0|18|1 293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,
scooby_state_436931|3|1 291,0,0,1,0,0,0,0,0,0,0,0,1,0,0,293,
scooby_state_4361d7|37|1 292,0,0,0,0,0,0,1,0,0,0,0,0,0,0,293,
scooby_state_4361d7|44|1 292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,
scooby_state_436931|55|1 292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,
scooby_state_4368b0|17|1 292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,
scooby_state_436931|1|1 292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,
scooby_state_4368b0|14|1 292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,
scooby_state_4361d7|43|1 292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,
scooby_state_416741|33|29 85,8,10,7,3,4,6,5,7,15,4,8,6,10,114,292,
scooby_state_4361d7|33|1 291,0,0,0,0,1,0,0,0,0,0,0,0,0,0,292,
scooby_state_436931|4|1 291,0,1,0,0,0,0,0,0,0,0,0,0,0,0,292,
scooby_state_436931|57|1 291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291,
scooby_state_43615e|45|1 288,1,0,0,0,0,0,0,0,0,0,0,0,1,1,291,
scooby_state_4361d7|36|1 291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291,
scooby_state_43615e|35|1 289,0,0,0,0,1,0,0,0,0,1,0,0,0,0,291,
scooby_state_415849|37|29 78,11,7,5,5,6,8,5,4,16,4,8,7,8,119,291,
scooby_state_4368b0|15|1 290,0,0,0,0,1,0,0,0,0,0,0,0,0,0,291,
scooby_state_43615e|44|1 290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,
scooby_state_416741|29|29 97,8,9,9,6,6,5,7,4,9,4,7,5,8,106,290,
scooby_state_436931|10|1 290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,
scooby_state_4368b0|28|1 289,0,0,1,0,0,0,0,0,0,0,0,0,0,0,290,
scooby_state_43615e|34|1 290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,
scooby_state_4368b0|25|1 290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,
scooby_state_4368b0|5|1 287,0,0,0,0,0,0,0,1,0,0,0,1,0,0,289,
scooby_state_4361d7|34|1 289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289,
scooby_state_4368b0|26|1 288,0,0,0,0,0,0,0,0,0,0,0,0,1,0,289,
scooby_state_43615e|31|1 289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289,
scooby_state_4454f3|51|8 289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289,
scooby_state_416741|30|29 81,4,6,11,4,5,7,3,3,10,5,7,7,7,129,289,
scooby_state_43615e|52|1 289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289,
scooby_state_4368b0|8|1 289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289,
scooby_state_4368b0|29|1 288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288,
scooby_state_4361d7|26|1 286,0,0,0,0,0,1,0,0,0,1,0,0,0,0,288,
scooby_state_436931|54|1 287,0,1,0,0,0,0,0,0,0,0,0,0,0,0,288,
scooby_state_43615e|53|1 287,0,0,0,0,0,0,1,0,0,0,0,0,0,0,288,
scooby_state_43615e|0|0 286,0,0,0,0,0,0,0,0,0,0,0,2,0,0,288,
scooby_state_4443be|38|1 287,0,0,0,1,0,0,0,0,0,0,0,0,0,0,288,
scooby_state_4361d7|47|1 287,0,0,0,0,0,0,0,0,0,1,0,0,0,0,288,
scooby_state_43615e|32|1 286,0,0,0,0,0,0,0,0,1,1,0,0,0,0,288,
scooby_state_4438ce|42|0 287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,
scooby_state_436931|12|1 287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,
scooby_state_4368b0|7|1 287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,
scooby_state_415849|62|29 114,6,4,8,8,2,7,4,5,16,5,7,5,6,90,287,
scooby_state_4361d7|24|1 285,0,0,0,0,0,0,0,0,1,1,0,0,0,0,287,
scooby_state_436931|11|1 286,0,0,0,0,0,0,1,0,0,0,0,0,0,0,287,
scooby_state_443b90|62|1 287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,
scooby_state_4368b0|4|1 287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,
scooby_state_436931|13|1 287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,
scooby_state_445690|39|1 287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,
scooby_state_4361d7|25|1 287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,
scooby_state_436931|23|1 285,0,0,0,0,0,0,0,0,0,0,1,0,0,0,286,
scooby_state_4443be|46|1 286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,
scooby_state_436931|43|1 286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,
scooby_state_4361d7|27|1 286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,
scooby_state_4368b0|39|1 285,0,0,0,0,0,0,1,0,0,0,0,0,0,0,286,
scooby_state_4361d7|46|1 286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,
scooby_state_436931|33|1 285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,
scooby_state_4368b0|47|1 285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,
scooby_state_4438f9|39|4 285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,
scooby_state_43615e|56|1 285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,
scooby_state_4368b0|37|1 285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,
scooby_state_445700|8|-29 284,0,0,0,0,0,0,0,1,0,0,0,0,0,0,285,
scooby_state_4361d7|2|1 284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284,
scooby_state_4361d7|14|1 282,0,0,0,1,0,0,1,0,0,0,0,0,0,0,284,
scooby_state_4443be|43|1 284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284,
scooby_state_43615e|21|1 283,0,0,0,0,0,0,0,0,1,0,0,0,0,0,284,
scooby_state_436931|35|1 283,0,0,0,0,0,0,0,0,0,0,0,0,1,0,284,
scooby_state_4438f9|59|2 282,0,0,0,0,0,0,1,0,0,0,0,0,0,0,283,
scooby_state_4368b0|60|1 283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,
scooby_state_4361d7|4|1 283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,
scooby_state_43615e|2|1 283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,
scooby_state_4361d7|12|1 281,0,0,0,0,0,0,1,0,0,0,0,0,0,0,282,
scooby_state_444748|47|5 282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,
scooby_state_415849|29|29 75,4,4,10,5,7,7,6,5,10,4,5,8,8,124,282,
scooby_state_443b90|63|1 280,0,0,0,0,0,0,0,0,0,0,0,1,0,0,281,
scooby_state_44557c|38|30 280,0,0,0,0,1,0,0,0,0,0,0,0,0,0,281,
scooby_state_4443be|47|1 281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,
scooby_state_445690|57|1 280,0,0,1,0,0,0,0,0,0,0,0,0,0,0,281,
scooby_state_415849|31|29 83,6,5,10,6,5,4,5,3,9,4,6,7,7,119,279,
scooby_state_445690|51|1 279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,
scooby_state_443b90|53|1 278,0,0,0,0,0,1,0,0,0,0,0,0,0,0,279,
scooby_state_443b90|42|3 277,1,0,0,0,0,0,0,0,0,0,0,0,0,1,279,
scooby_state_445690|42|1 277,0,0,0,0,0,0,0,0,1,0,0,0,0,0,278,
scooby_state_4453ed|6|-29 276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,
scooby_state_445690|45|1 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_4452f3|11|5 274,0,0,0,1,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_436931|58|1 274,0,0,0,0,0,0,0,0,1,0,0,0,0,0,275,
scooby_state_443b90|40|1 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_443b90|55|1 274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,
scooby_state_416741|31|29 85,9,7,5,4,5,5,3,6,11,3,8,4,6,113,274,
scooby_state_445690|47|1 272,0,1,0,0,0,0,0,0,0,0,0,0,0,1,274,
scooby_state_445690|53|1 274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,
scooby_state_443b31|39|0 273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,
scooby_state_4443be|42|2 273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,
scooby_state_436931|25|1 272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,
scooby_state_43615e|46|1 272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,
scooby_state_444519|37|1 271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,
scooby_state_443b90|42|1 270,0,0,0,0,0,0,0,0,0,0,0,1,0,0,271,
scooby_state_443d41|42|0 270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,
scooby_state_444519|36|1 268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268,
scooby_state_444519|35|1 268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268,
scooby_state_444519|34|1 267,0,1,0,0,0,0,0,0,0,0,0,0,0,0,268,
scooby_state_43615e|23|1 268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268,
scooby_state_445690|43|1 266,0,2,0,0,0,0,0,0,0,0,0,0,0,0,268,
scooby_state_4443be|50|1 267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,
scooby_state_444778|6|-2 261,4,0,0,0,0,0,0,0,0,0,0,1,0,0,266,
scooby_state_4454f3|52|2 265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,
scooby_state_445690|63|1 264,0,1,0,0,0,0,0,0,0,0,0,0,0,0,265,
scooby_state_444405|17|1 263,0,1,0,0,0,0,0,0,0,0,0,0,0,0,264,
scooby_state_444750|8|-1 263,0,0,0,0,0,0,0,0,0,0,0,1,0,0,264,
scooby_state_4443be|52|1 263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,
scooby_state_443b90|45|1 262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,
scooby_state_444405|6|1 262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,
scooby_state_443b90|44|1 262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,
scooby_state_444519|33|1 261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261,
scooby_state_4443be|33|1 261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261,
scooby_state_443b90|50|1 261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261,
scooby_state_444405|60|1 259,0,0,0,0,0,0,1,1,0,0,0,0,0,0,261,
scooby_state_445690|59|1 259,0,0,0,0,0,0,0,0,0,0,0,0,0,1,260,
scooby_state_445690|38|1 258,1,0,0,1,0,0,0,0,0,0,0,0,0,0,260,
scooby_state_4443be|41|1 258,0,0,0,0,0,0,0,0,0,0,1,0,0,0,259,
scooby_state_444405|18|1 259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,
scooby_state_443b90|51|1 256,1,1,1,0,0,0,0,0,0,0,0,0,0,0,259,
scooby_state_4443be|42|1 258,0,0,0,0,0,1,0,0,0,0,0,0,0,0,259,
scooby_state_444519|13|-26 257,0,0,0,0,0,0,0,0,0,0,0,0,0,1,258,
scooby_state_4453dd|36|30 257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,
scooby_state_445690|62|1 257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,
scooby_state_444192|45|-1 59,33,1,1,7,1,1,2,1,1,1,1,148,0,0,257,
scooby_state_443b90|41|1 254,0,0,0,0,1,0,0,0,0,0,0,0,0,0,255,
scooby_state_44460f|49|1 254,0,0,0,0,0,1,0,0,0,0,0,0,0,0,255,
scooby_state_443b90|54|1 254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,
scooby_state_445690|56|1 254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,
scooby_state_444519|14|1 253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,
scooby_state_444519|30|1 252,1,0,0,0,0,0,0,0,0,0,0,0,0,0,253,
scooby_state_4438f9|17|-29 253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,
scooby_state_444405|7|1 251,0,0,0,0,0,0,0,0,0,1,0,0,0,0,252,
scooby_state_444519|31|1 251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,
scooby_state_4438f9|6|-29 250,0,0,0,0,0,0,0,0,0,1,0,0,0,0,251,
scooby_state_444519|32|1 250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,
scooby_state_4443be|34|1 248,0,0,0,0,0,1,0,0,0,0,0,0,0,0,249,
scooby_state_4443be|36|1 249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,
scooby_state_443c27|37|-26 249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,
scooby_state_445690|46|1 248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,
scooby_state_4443be|51|1 248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,
scooby_state_4441e7|11|5 247,0,0,0,1,0,0,0,0,0,0,0,0,0,0,248,
scooby_state_444405|16|1 246,0,0,0,0,0,0,0,0,0,0,0,0,1,1,248,
scooby_state_4441ef|42|-3 247,0,0,0,0,0,0,0,0,0,0,0,0,0,1,248,
scooby_state_444405|9|1 247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,
scooby_state_444519|15|1 247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,
scooby_state_4443be|35|1 246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,
scooby_state_4443be|37|1 246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,
scooby_state_444519|29|1 246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,
scooby_state_444519|17|1 246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,
scooby_state_445690|61|1 246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,
scooby_state_445700|4|-29 245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,
scooby_state_444405|61|1 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_4442c6|56|1 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_444519|16|1 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_444464|33|1 243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,
scooby_state_444405|5|1 243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,
scooby_state_444464|56|1 242,0,0,0,0,0,0,1,0,0,0,0,0,0,0,243,
scooby_state_4442c6|33|1 243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,
scooby_state_4442c6|49|1 243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,
scooby_state_444464|57|1 241,0,0,0,0,0,0,1,0,0,0,0,0,0,0,242,
scooby_state_4442c6|42|1 242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,
scooby_state_443a1d|60|3 242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,
scooby_state_4442c6|31|1 242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,
scooby_state_4442c6|57|1 242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,
scooby_state_444405|10|1 241,0,0,0,1,0,0,0,0,0,0,0,0,0,0,242,
scooby_state_4442c6|32|1 242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,
scooby_state_415849|29|0 45,1,1,2,4,4,3,4,2,164,3,4,0,0,5,242,
scooby_state_444464|32|1 242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,
scooby_state_4442c6|58|1 242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,
scooby_state_444464|35|1 241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,
scooby_state_4442c6|43|1 241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,
scooby_state_444405|63|1 241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,
scooby_state_4442c6|35|1 241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,
scooby_state_444464|31|1 241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,
scooby_state_444464|51|1 241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,
scooby_state_4442c6|51|1 241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,
scooby_state_4442c6|44|1 240,0,0,0,1,0,0,0,0,0,0,0,0,0,0,241,
scooby_state_4442c6|40|1 241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,
scooby_state_416741|29|0 76,2,3,2,3,3,4,1,3,129,2,4,2,3,4,241,
scooby_state_444405|15|1 241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,
scooby_state_4443be|44|1 241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,
scooby_state_443c00|4|-29 240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,
scooby_state_444464|40|1 240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,
scooby_state_444405|14|1 240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,
scooby_state_4442c6|60|1 240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,
scooby_state_445727|37|-20 239,0,0,0,0,0,0,0,1,0,0,0,0,0,0,240,
scooby_state_444519|18|1 240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,
scooby_state_444464|53|1 239,1,0,0,0,0,0,0,0,0,0,0,0,0,0,240,
scooby_state_44557c|34|30 240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,
scooby_state_444464|49|1 239,0,0,0,1,0,0,0,0,0,0,0,0,0,0,240,
scooby_state_4442c6|38|1 240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,
scooby_state_4443be|45|1 240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,
scooby_state_444464|42|1 240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,
scooby_state_4442c6|37|1 238,0,0,0,0,0,0,0,1,0,0,0,0,0,0,239,
scooby_state_443a7c|34|30 239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,
scooby_state_443c00|8|-29 239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,
scooby_state_444464|34|1 239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,
scooby_state_4442c6|30|1 239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,
scooby_state_444405|8|1 239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,
scooby_state_4442c6|45|1 238,0,0,0,0,0,0,0,0,0,0,0,0,1,0,239,
scooby_state_444464|54|1 239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,
scooby_state_444464|55|1 239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,
scooby_state_4453ed|44|1 238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,
scooby_state_4442c6|55|1 237,0,0,0,0,0,0,0,0,0,0,1,0,0,0,238,
scooby_state_444464|30|1 238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,
scooby_state_444464|37|1 238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,
scooby_state_4442c6|34|1 236,0,0,0,1,0,1,0,0,0,0,0,0,0,0,238,
scooby_state_4442c6|39|1 237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,
scooby_state_445690|40|1 237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,
scooby_state_4442c6|62|1 237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,
scooby_state_444464|52|1 237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,
scooby_state_4442c6|54|1 236,0,0,0,0,0,0,1,0,0,0,0,0,0,0,237,
scooby_state_4442c6|53|1 237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,
scooby_state_4442c6|52|1 236,0,0,0,0,0,0,0,0,1,0,0,0,0,0,237,
scooby_state_4442c6|59|1 237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,
scooby_state_444405|62|1 237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,
scooby_state_444464|46|1 237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,
scooby_state_4438f9|43|1 235,0,0,0,0,0,0,0,0,0,0,0,1,0,0,236,
scooby_state_4442c6|50|1 235,0,1,0,0,0,0,0,0,0,0,0,0,0,0,236,
scooby_state_444464|50|1 235,0,0,0,0,1,0,0,0,0,0,0,0,0,0,236,
scooby_state_4442c6|41|1 236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,
scooby_state_4442c6|47|1 236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,
scooby_state_443c00|63|1 236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,
scooby_state_4442c6|48|1 236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,
scooby_state_444464|48|1 236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,
