*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
scooby_state_4005e1|4|-25 5,0,0,0,1,0,1,0,0,0,1,0,0,0,1,9,
scooby_state_4005e1|62|17 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|40|35 8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|40|37 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40222b|36|18 1,0,0,0,1,2,0,0,3,1,0,1,0,0,0,9,
scooby_state_401d77|44|-9 0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,
scooby_state_401b28|53|35 8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,
scooby_state_401b28|41|9 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|27|-23 8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,
scooby_state_4005e1|46|-7 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005f2|1|-4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40213c|63|19 0,1,1,0,1,1,0,1,0,0,1,1,1,0,1,9,
scooby_state_401b28|37|5 8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40221d|42|-11 2,1,0,0,0,0,0,0,0,0,1,1,0,0,4,9,
scooby_state_4005e1|30|19 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401de4|56|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|57|4 6,0,0,0,0,0,0,0,0,0,0,0,2,1,0,9,
scooby_state_40222b|6|-42 0,2,0,0,0,0,0,0,0,0,0,7,0,0,0,9,
scooby_state_4005e1|7|-28 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|3|-60 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40221d|26|9 2,0,0,0,0,0,0,1,0,2,4,0,0,0,0,9,
scooby_state_40221a|49|49 3,0,0,0,0,0,0,0,1,1,0,1,0,0,3,9,
scooby_state_401b28|10|6 8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401db0|39|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,
scooby_state_40210f|19|5 1,0,5,0,0,0,0,1,0,0,0,0,2,0,0,9,
scooby_state_40211d|55|19 0,1,3,0,0,1,0,0,0,0,0,3,1,0,0,9,
scooby_state_4005e1|30|4 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|42|19 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|42|-4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401db4|51|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|31|3 7,0,0,0,0,1,0,0,1,0,0,0,0,0,0,9,
scooby_state_401b28|55|12 8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,
scooby_state_40221d|6|-22 1,0,0,2,1,0,1,0,0,2,0,0,1,1,0,9,
scooby_state_401b28|23|-24 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401d58|14|1 2,0,0,0,0,0,1,1,0,0,0,0,1,2,2,9,
scooby_state_40210f|40|-11 2,0,0,1,0,0,1,0,1,0,0,3,0,0,1,9,
scooby_state_4005e1|46|-2 8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,
scooby_state_401b28|51|29 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|15|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|45|28 7,0,0,1,0,0,1,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|3|-25 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|16|-12 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|24|-9 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40221d|0|-14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40210f|36|36 4,0,0,1,0,0,0,0,0,0,1,3,0,0,0,9,
scooby_state_401b28|8|-55 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|47|44 8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|22|-27 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401d50|31|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|41|30 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|10|1 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40221d|50|-12 1,0,0,0,2,0,0,1,1,2,2,0,0,0,0,9,
scooby_state_401c58|57|4 0,0,0,0,0,0,0,0,1,1,0,6,0,1,0,9,
scooby_state_4005e1|21|11 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|26|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|55|42 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|59|37 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|53|22 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|12|-16 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401dbe|13|1 0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,9,
scooby_state_401b40|1|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,
scooby_state_401b28|50|32 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|58|45 8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,
scooby_state_40210f|11|-27 3,0,3,0,0,1,0,0,1,0,0,1,0,0,0,9,
scooby_state_40222b|8|5 3,0,1,1,1,2,0,0,0,0,0,0,1,0,0,9,
scooby_state_401b28|29|-7 8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|63|37 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|16|11 8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,
scooby_state_401d77|61|22 0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,
scooby_state_401b28|47|27 8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,
scooby_state_40222b|28|19 2,0,0,1,0,0,0,0,0,1,0,0,0,0,5,9,
scooby_state_402048|54|0 1,0,2,0,0,1,0,1,0,2,1,0,1,0,0,9,
scooby_state_4005e1|50|29 6,0,1,0,0,1,0,0,0,0,0,0,0,1,0,9,
scooby_state_4005f2|6|-11 8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,
scooby_state_402115|63|18 1,0,0,0,1,0,0,0,0,0,0,4,1,0,2,9,
scooby_state_40210f|48|31 0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,
scooby_state_4005e1|52|-6 6,0,0,1,0,0,0,0,0,0,0,1,1,0,0,9,
scooby_state_4005e1|52|35 8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40211d|36|-1 1,0,1,1,0,1,1,0,1,0,0,2,0,1,0,9,
scooby_state_401de4|52|23 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401d50|18|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|57|55 7,1,0,0,0,1,0,0,0,0,0,0,0,0,0,9,
scooby_state_402146|51|36 1,2,1,2,0,0,1,1,0,0,0,0,1,0,0,9,
scooby_state_4005e1|54|12 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40221a|3|-3 5,1,1,1,0,1,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|11|-7 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|26|-5 8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,
scooby_state_40210f|6|-18 1,0,3,1,2,0,1,0,0,0,0,1,0,0,0,9,
scooby_state_401de0|16|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,9,
scooby_state_401de4|58|12 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|54|30 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40221d|34|-15 1,0,0,0,0,0,0,1,0,0,1,0,0,0,6,9,
scooby_state_4005e1|57|35 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|41|-4 8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,
scooby_state_40210f|50|33 0,0,0,1,0,2,0,0,0,0,0,2,1,2,1,9,
scooby_state_4005e1|6|-54 8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|53|51 8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,
scooby_state_40210f|30|-18 1,0,3,0,1,1,1,0,0,0,0,1,1,0,0,9,
scooby_state_401b28|44|12 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40210f|6|-34 1,1,0,0,1,0,1,0,1,0,0,1,1,1,1,9,
scooby_state_4005f2|47|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40210f|38|4 3,0,0,0,0,1,0,0,1,2,0,1,1,0,0,9,
scooby_state_402108|60|26 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40221d|28|-35 1,0,0,0,0,0,0,0,0,0,0,7,0,0,1,9,
scooby_state_4005e1|57|48 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005f2|22|-1 8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,
scooby_state_4005e1|16|-2 8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,
scooby_state_40221a|57|53 1,1,1,2,0,2,0,0,2,0,0,0,0,0,0,9,
scooby_state_4005e1|41|3 8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,
scooby_state_40221a|49|-3 4,0,0,0,0,0,0,1,0,0,0,0,0,2,2,9,
scooby_state_401d7b|35|-3 0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,
scooby_state_402048|18|0 4,1,0,1,0,0,0,1,1,1,0,0,0,0,0,9,
scooby_state_4005e1|24|22 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40210f|44|38 2,0,0,0,3,1,0,0,0,0,0,3,0,0,0,9,
scooby_state_40221a|10|0 8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|34|19 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40222b|62|5 1,1,0,1,0,0,2,0,0,0,0,0,0,0,4,9,
scooby_state_401d7b|59|59 0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,
scooby_state_4005e1|30|27 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40210f|51|9 1,1,2,0,0,1,0,0,0,0,0,3,1,0,0,9,
scooby_state_4005e1|25|14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|6|-18 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|44|14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|61|25 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|36|-7 8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|44|35 7,0,0,1,0,0,0,0,0,0,0,1,0,0,0,9,
scooby_state_401b28|28|-9 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005f2|31|-4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|3|-40 4,1,0,0,2,0,1,0,0,1,0,0,0,0,0,9,
scooby_state_401b28|22|-10 8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,
scooby_state_4005e1|49|45 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40211d|11|-29 2,0,0,1,1,0,0,0,0,0,0,1,2,1,1,9,
scooby_state_401b28|43|-12 7,0,0,0,0,0,0,0,0,0,0,0,1,1,0,9,
scooby_state_401b28|10|-48 8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,
scooby_state_4005e1|50|4 5,0,0,0,1,1,0,0,0,1,0,1,0,0,0,9,
scooby_state_4005e1|56|45 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40210f|50|39 4,0,0,1,0,0,0,0,0,0,0,3,0,0,1,9,
scooby_state_40210f|61|19 1,0,1,3,0,1,0,0,0,0,0,2,0,1,0,9,
scooby_state_4005e1|11|-25 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|53|-4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40210f|58|34 2,1,0,0,2,0,1,1,0,0,1,0,0,0,1,9,
scooby_state_402048|12|0 2,0,1,1,0,2,1,0,0,0,0,0,0,1,1,9,
scooby_state_4005e1|57|14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40213c|63|34 1,0,1,1,1,1,1,1,0,0,1,0,0,1,0,9,
scooby_state_40210f|47|23 0,1,3,0,0,0,1,0,0,0,1,2,1,0,0,9,
scooby_state_4005e1|44|40 8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,
scooby_state_4005e1|62|11 7,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9,
scooby_state_4005f2|9|-8 8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,
scooby_state_4005f2|59|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|39|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|26|9 8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,
scooby_state_401b28|28|6 8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|61|30 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|46|22 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005f2|8|-4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|39|-21 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|60|58 7,0,0,1,0,0,0,0,0,0,0,0,0,1,0,9,
scooby_state_40221a|10|-27 1,0,1,0,0,1,0,1,1,0,3,0,1,0,0,9,
scooby_state_401b28|11|-14 8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401c5c|22|-1 0,0,0,0,0,0,0,0,1,0,0,3,1,0,4,9,
scooby_state_401b28|7|-2 7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,9,
scooby_state_4005f2|26|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40210f|14|-16 0,0,4,0,0,0,0,0,0,1,0,3,0,1,0,9,
scooby_state_40221d|24|-15 0,1,0,2,2,0,0,0,0,0,0,0,1,0,3,9,
scooby_state_4005e1|59|27 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|31|14 8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,
scooby_state_4005e1|12|3 7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,9,
scooby_state_4005f2|9|-6 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40061c|62|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,
scooby_state_401b28|62|11 7,0,0,0,0,0,1,0,0,0,0,1,0,0,0,9,
scooby_state_401b28|22|-38 8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,
scooby_state_401b28|57|42 8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,
scooby_state_4005e1|63|58 2,1,2,2,0,0,1,0,0,0,0,0,0,0,1,9,
scooby_state_4005e1|57|30 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|6|-40 1,2,1,0,1,0,0,1,1,0,0,0,1,1,0,9,
scooby_state_40210f|27|-23 2,0,1,0,0,0,0,0,0,0,0,2,1,0,3,9,
scooby_state_4005e1|61|53 8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,
scooby_state_40221a|32|-28 0,0,1,1,0,1,0,1,2,1,0,0,2,0,0,9,
scooby_state_4005e1|25|-31 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|0|-27 7,0,0,0,0,1,0,0,1,0,0,0,0,0,0,9,
scooby_state_4005e1|28|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|13|7 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b40|9|0 6,1,0,0,0,0,0,0,0,0,1,0,0,0,1,9,
scooby_state_401b28|13|-37 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|31|-19 8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,
scooby_state_4005e1|35|17 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|33|-3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|16|13 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|28|-17 6,1,0,0,1,0,0,0,0,0,1,0,0,0,0,9,
scooby_state_401b28|33|-28 8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,
scooby_state_40210f|32|28 1,0,1,1,0,1,1,0,0,0,0,3,0,1,0,9,
scooby_state_4005e1|45|7 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|25|6 8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,
scooby_state_4005e1|59|3 8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,
scooby_state_401c5c|3|0 3,0,0,0,3,1,2,0,0,0,0,0,0,0,0,9,
scooby_state_4005f2|50|-5 7,0,0,0,0,1,0,0,0,0,0,0,0,0,1,9,
scooby_state_4005e1|40|24 7,0,0,0,0,0,0,0,0,0,0,2,0,0,0,9,
scooby_state_401b28|23|-38 8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,
scooby_state_4005e1|37|24 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40211d|45|45 3,1,0,0,2,0,0,0,1,0,0,2,0,0,0,9,
scooby_state_40211d|0|-36 1,3,0,0,0,0,1,1,0,1,1,1,0,0,0,9,
scooby_state_4005e1|39|21 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40221a|15|-21 4,1,1,0,0,2,0,1,0,0,0,0,0,0,0,9,
scooby_state_4005e1|22|22 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|51|9 8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|53|4 8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,
scooby_state_4005e1|33|22 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|63|63 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|7|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401c7c|28|21 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401d50|4|0 8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,
scooby_state_40222b|1|-52 1,0,0,0,0,0,0,0,0,7,1,0,0,0,0,9,
scooby_state_40210f|27|13 1,0,0,1,0,1,3,0,0,0,1,1,0,0,1,9,
scooby_state_401b28|4|-46 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|30|6 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|43|42 2,0,1,0,1,1,1,1,0,0,0,0,1,0,1,9,
scooby_state_4005e1|8|-6 4,0,0,0,0,1,1,0,1,0,1,0,1,0,0,9,
scooby_state_401d7b|13|-24 0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,
scooby_state_401b28|28|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|47|1 8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|1|-17 6,0,0,0,0,0,0,1,0,0,0,0,0,2,0,9,
scooby_state_4005e1|35|-4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|37|37 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|5|-54 8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,
scooby_state_4005e1|11|-28 8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|8|6 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401c5c|24|-1 0,0,3,0,0,0,0,0,1,0,0,2,0,0,3,9,
scooby_state_401b28|41|32 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|8|-12 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|46|11 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|36|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40061c|42|0 8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401dbe|36|1 0,0,1,0,0,0,0,0,0,0,0,3,0,0,5,9,
scooby_state_4005f2|21|-16 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40222b|8|-24 0,0,1,0,1,0,0,2,1,0,0,1,2,0,1,9,
scooby_state_40211d|38|23 0,1,2,2,0,1,0,0,0,1,0,0,1,1,0,9,
scooby_state_401b28|10|-30 8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401c5c|57|9 8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,
scooby_state_401b28|63|55 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|62|17 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401c58|41|4 0,0,0,0,0,0,0,2,0,0,0,7,0,0,0,9,
scooby_state_401b28|32|8 8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|49|42 8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,
scooby_state_40210f|4|-12 0,0,1,1,1,0,0,0,0,0,0,5,1,0,0,9,
scooby_state_401b28|21|3 8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|27|-35 8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_402146|20|4 0,1,1,1,0,0,1,1,1,0,0,1,0,1,1,9,
scooby_state_401b28|8|-19 8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,
scooby_state_401b28|17|11 7,0,0,1,0,0,0,0,0,0,0,1,0,0,0,9,
scooby_state_401b28|3|-53 7,0,0,1,1,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40210f|30|-25 2,0,0,0,0,1,1,1,0,1,0,3,0,0,0,9,
scooby_state_40210f|34|-29 0,0,0,0,2,1,2,0,0,0,0,3,1,0,0,9,
scooby_state_4005e1|2|-9 8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,
scooby_state_40221d|21|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,
scooby_state_4005e1|42|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|39|-18 7,0,0,0,1,0,0,0,0,0,1,0,0,0,0,9,
scooby_state_40210f|48|29 1,0,1,1,0,0,0,0,0,0,1,3,1,1,0,9,
scooby_state_4005e1|46|6 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40221d|63|1 2,4,0,0,0,0,1,0,0,2,0,0,0,0,0,9,
scooby_state_401b28|60|40 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|62|19 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|42|-14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|1|-59 8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|9|-25 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|0|-3 7,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,
scooby_state_4005e1|43|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|5|3 7,0,0,1,0,0,0,0,0,1,0,0,0,0,0,9,
scooby_state_40222b|27|-36 4,0,0,0,0,0,0,0,0,0,0,3,0,0,2,9,
scooby_state_40222b|35|13 1,4,0,0,0,2,0,0,0,0,0,0,0,2,0,9,
scooby_state_401de4|60|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|44|10 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40211d|42|-9 3,1,1,0,0,1,0,0,0,1,0,1,0,0,1,9,
scooby_state_40211d|50|5 0,0,0,0,1,1,0,1,0,1,0,2,2,1,0,9,
scooby_state_4005e1|35|4 6,0,0,0,1,0,0,0,0,0,0,0,2,0,0,9,
scooby_state_4005e1|8|-38 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40222b|22|-13 1,0,0,0,0,0,3,0,0,1,3,0,0,1,0,9,
scooby_state_401b28|14|7 8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,
scooby_state_40222b|5|-26 2,1,1,0,0,0,1,3,0,1,0,0,0,0,0,9,
scooby_state_4005e1|21|-20 8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,
scooby_state_401b28|16|-23 8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,
scooby_state_401b40|58|0 6,0,0,1,0,0,0,0,0,0,0,0,0,0,2,9,
scooby_state_401db4|18|-43 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40210f|44|27 1,0,1,1,0,1,0,1,1,0,0,1,0,0,2,9,
scooby_state_40221d|28|22 2,0,0,0,1,0,0,0,0,0,0,6,0,0,0,9,
scooby_state_4005e1|20|-33 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|42|24 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401b28|54|53 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4005e1|38|-2 7,0,0,0,0,0,0,1,0,0,1,0,0,0,0,9,
scooby_state_4005e1|31|-25 7,0,1,0,0,0,0,0,0,0,1,0,0,0,0,9,
scooby_state_4005e1|28|14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
